Country,Capital,Population000s
South Africa,Pretoria,"1,336"
Spain,Madrid,"5,567"
Sri Lanka,Colombo,656
Sri Lanka,Sri Jayawardenepura Kotte,120
Sudan,Khartoum,"4,762"
Suriname,Paramaribo,252
Swaziland,Mbabane,78
Sweden,Stockholm,"1,264"
Switzerland,Bern,337
Syrian Arab Republic,Damascus,"2,467"
Tajikistan,Dushanbe,553
TFYR Macedonia,Skopje,480
Thailand,Bangkok,"6,706"
Timor-Leste,Dili,159
Togo,Lome,"1,451"
Tonga,Nukualofa,25
Trinidad and Tobago,Port of Spain,54
Tunisia,Tunis,746
Turkey,Ankara,"3,715"
Turkmenistan,Ashgabat,744
Turks and Caicos Islands,Grand Turk,6
Tuvalu,Funafuti,5
Uganda,Kampala,"1,420"
Ukraine,Kyiv,"2,705"
United Arab Emirates,Abu Dhabi,604
United Kingdom ,London,"8,566"
United Republic of Tanzania,Dodoma,183
United States of America,Washington,"4,338"
United States Virgin Islands,Charlotte Amalie,53
Uruguay,Montevideo,"1,514"
Uzbekistan,Tashkent,"2,184"
Vanuatu,Port Vila,40
Venezuela,Caracas,"2,986"
Viet Nam,Hanoi,"4,377"
Wallis and Futuna Islands,Mata Utu,1
Western Sahara,Laayoune,200
Yemen,Sanaa,"2,008"
Zambia,Lusaka,"1,328"
Zimbabwe,Harare,"1,572"
